Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎1769 @Base\task.jl:356; (::VSCodeServer.var"#58#59")()
   ╎ 1769 @VSCodeServer\src\eval.jl:34; macro expansion
   ╎  1769 @Base\essentials.jl:709; invokelatest(::Any)
   ╎   1769 @Base\essentials.jl:710; #invokelatest#1
   ╎    1769 @VSCodeServer\src\eval.jl:182; (::VSCodeServer.var"#60#64"{VSCodeServer.ReplRunCodeRequestParams})()
   ╎     1769 @Base\logging.jl:514; with_logger
   ╎    ╎ 1769 @Base\logging.jl:408; with_logstate(::Function, ::Any)
   ╎    ╎  1769 @VSCodeServer\src\eval.jl:116; (::VSCodeServer.var"#61#65"{String,Int64,Int64,String,Module,Bool,Bool,VSCodeServer.ReplRunCodeRequestParams})()
   ╎    ╎   1769 @VSCodeServer\src\repl.jl:36; hideprompt(::VSCodeServer.var"#62#66"{String,Int64,Int64,String,Module,Bool,Bool,VSCodeServer.ReplRunCodeRequestParams})
   ╎    ╎    1769 @VSCodeServer\src\eval.jl:148; (::VSCodeServer.var"#62#66"{String,Int64,Int64,String,Module,Bool,Bool,VSCodeServer.ReplRunCodeRequestParams})()
   ╎    ╎     1769 @VSCodeServer\src\repl.jl:135; withpath(::VSCodeServer.var"#63#67"{String,Int64,Int64,String,Module,Bool,VSCodeServer.ReplRunCodeRequestParams}, ::String)
   ╎    ╎    ╎ 1769 @VSCodeServer\src\eval.jl:150; (::VSCodeServer.var"#63#67"{String,Int64,Int64,String,Module,Bool,VSCodeServer.ReplRunCodeRequestParams})()
   ╎    ╎    ╎  1769 @VSCodeServer\src\eval.jl:190; inlineeval##kw
   ╎    ╎    ╎   1769 @VSCodeServer\src\eval.jl:192; inlineeval(::Module, ::String, ::Int64, ::Int64, ::String; softscope::Bool)
   ╎    ╎    ╎    1769 @Base\essentials.jl:709; invokelatest(::Any, ::Any, ::Vararg{Any,N} where N)
   ╎    ╎    ╎     1769 @Base\essentials.jl:710; invokelatest(::Any, ::Any, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
   ╎    ╎    ╎    ╎ 1769 @Base\loading.jl:1091; include_string(::Function, ::Module, ::String, ::String)
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:117; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\coreio.jl:4; println(::String)
   ╎    ╎    ╎    ╎    1    @Base\strings\io.jl:73; println(::Base.TTY, ::String)
   ╎    ╎    ╎    ╎     1    @Base\strings\io.jl:46; print(::Base.TTY, ::String, ::Char)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\char.jl:229; print
